Country,Year,Area Code (M49),Element Code,Year Code,Value
Afghanistan,2000,4.0,5410.038461538462,2000.0,530370.4446153847
Afghanistan,2001,4.0,5410.038461538462,2001.0,456848.12884615385
Afghanistan,2002,4.0,5410.038461538462,2002.0,435439.38972527476
Afghanistan,2003,4.0,5410.038461538462,2003.0,448847.4203296703
Afghanistan,2004,4.0,5410.038461538462,2004.0,464561.29181318684
Afghanistan,2005,4.0,5410.038461538462,2005.0,482754.9962637362
Afghanistan,2006,4.0,5410.038461538462,2006.0,441923.5164835165
Afghanistan,2007,4.0,5410.038461538462,2007.0,425927.78005494503
Afghanistan,2008,4.0,5410.038461538462,2008.0,474392.7983516483
Afghanistan,2009,4.0,5410.038461538462,2009.0,509099.7335164835
Afghanistan,2010,4.0,5410.038461538462,2010.0,555650.1929120879
Afghanistan,2011,4.0,5410.038461538462,2011.0,564828.6662087912
Afghanistan,2012,4.0,5410.038461538462,2012.0,563957.2908791208
Afghanistan,2013,4.0,5410.038461538462,2013.0,550641.1489010989
Afghanistan,2014,4.0,5410.589189189189,2014.0,560433.6638918918
Afghanistan,2015,4.0,5410.596774193548,2015.0,549185.9644086021
Afghanistan,2016,4.0,5410.608465608466,2016.0,541003.3768253968
Afghanistan,2017,4.0,5410.608465608466,2017.0,543777.0769841269
Afghanistan,2018,4.0,5410.608465608466,2018.0,530959.4437566138
Afghanistan,2019,4.0,5410.608465608466,2019.0,550403.8051851852
Afghanistan,2020,4.0,5410.608465608466,2020.0,551856.2651322752
Afghanistan,2021,4.0,5410.608465608466,2021.0,545181.6440740741
Afghanistan,2022,4.0,5410.619791666667,2022.0,532417.5165104166
Afghanistan,2023,4.0,5401.585227272727,2023.0,574621.4073295455
Argentina,2000,32.0,5410.299401197605,2000.0,949194.5049700597
Argentina,2001,32.0,5410.299401197605,2001.0,947048.1858982035
Argentina,2002,32.0,5410.299401197605,2002.0,950714.9463173653
Argentina,2003,32.0,5410.299401197605,2003.0,998676.495
Argentina,2004,32.0,5410.299401197605,2004.0,1023556.4214371258
Argentina,2005,32.0,5410.57057057057,2005.0,1113152.0202102102
Argentina,2006,32.0,5410.57057057057,2006.0,1102112.1475975974
Argentina,2007,32.0,5410.57057057057,2007.0,1175765.1382282283
Argentina,2008,32.0,5410.57057057057,2008.0,1189112.1912612612
Argentina,2009,32.0,5410.57057057057,2009.0,1079988.8097297298
Argentina,2010,32.0,5410.868263473054,2010.0,1096128.9813772454
Argentina,2011,32.0,5410.868263473054,2011.0,1132237.262724551
Argentina,2012,32.0,5410.5970149253735,2012.0,1094873.9476716416
Argentina,2013,32.0,5410.5970149253735,2013.0,1169015.964955224
Argentina,2014,32.0,5410.892857142857,2014.0,1170219.8673511904
Argentina,2015,32.0,5410.892857142857,2015.0,1222933.943422619
Argentina,2016,32.0,5410.941176470588,2016.0,1202954.1564705882
Argentina,2017,32.0,5410.976608187135,2017.0,1254943.5744736842
Argentina,2018,32.0,5410.976608187135,2018.0,1203654.3936842105
Argentina,2019,32.0,5410.68804664723,2019.0,1306152.3953644314
Argentina,2020,32.0,5410.68804664723,2020.0,1293920.1670262392
Argentina,2021,32.0,5410.68804664723,2021.0,1275039.7837026238
Argentina,2022,32.0,5410.68804664723,2022.0,1284041.793702624
Argentina,2023,32.0,5401.169329073482,2023.0,1212598.3025239618
Australia,2000,36.0,5413.028901734104,2000.0,1397223.4283236994
Australia,2001,36.0,5413.025936599423,2001.0,1369629.5510086454
Australia,2002,36.0,5413.025936599423,2002.0,1349901.2109510086
Australia,2003,36.0,5413.025936599423,2003.0,1252707.7760518733
Australia,2004,36.0,5413.025936599423,2004.0,1297705.1569164265
Australia,2005,36.0,5413.025936599423,2005.0,1305955.371239193
Australia,2006,36.0,5413.025936599423,2006.0,1309464.3127377522
Australia,2007,36.0,5413.025936599423,2007.0,1240512.328962536
Australia,2008,36.0,5413.025936599423,2008.0,1204093.3495389048
Australia,2009,36.0,5413.025936599423,2009.0,1214192.066224784
Australia,2010,36.0,5412.7558139534885,2010.0,1148145.7780523256
Australia,2011,36.0,5412.7558139534885,2011.0,1142025.9866860465
Australia,2012,36.0,5412.7558139534885,2012.0,1191813.6707267442
Australia,2013,36.0,5412.7558139534885,2013.0,1261349.869360465
Australia,2014,36.0,5412.745664739884,2014.0,1289121.0918208093
Australia,2015,36.0,5412.745664739884,2015.0,1278158.922803468
Australia,2016,36.0,5412.745664739884,2016.0,1241095.7544219652
Australia,2017,36.0,5412.745664739884,2017.0,1283194.76283237
Australia,2018,36.0,5412.745664739884,2018.0,1261713.7081791908
Australia,2019,36.0,5412.463768115942,2019.0,1193462.511768116
Australia,2020,36.0,5412.463768115942,2020.0,1089348.1127536232
Australia,2021,36.0,5412.463768115942,2021.0,1207998.1878550726
Australia,2022,36.0,5412.444444444444,2022.0,1229300.0902849003
Australia,2023,36.0,5403.615615615616,2023.0,1417926.0045045046
Bangladesh,2000,50.0,5412.485074626866,2000.0,808786.973358209
Bangladesh,2001,50.0,5412.485074626866,2001.0,778190.1298507462
Bangladesh,2002,50.0,5412.485074626866,2002.0,756611.314216418
Bangladesh,2003,50.0,5412.485074626866,2003.0,739471.2986940299
Bangladesh,2004,50.0,5412.485074626866,2004.0,715412.2706716418
Bangladesh,2005,50.0,5412.483271375465,2005.0,732400.5311152417
Bangladesh,2006,50.0,5412.483271375465,2006.0,736712.1331226766
Bangladesh,2007,50.0,5412.483271375465,2007.0,761313.6092565056
Bangladesh,2008,50.0,5412.481481481482,2008.0,795096.3239999999
Bangladesh,2009,50.0,5412.481481481482,2009.0,800401.5003703703
Bangladesh,2010,50.0,5413.905109489051,2010.0,823504.8046350365
Bangladesh,2011,50.0,5413.905109489051,2011.0,849344.0933576642
Bangladesh,2012,50.0,5413.884057971014,2012.0,865303.9617028986
Bangladesh,2013,50.0,5413.87725631769,2013.0,883164.1111552346
Bangladesh,2014,50.0,5413.87725631769,2014.0,910661.1555234656
Bangladesh,2015,50.0,5414.246376811594,2015.0,929993.2464492754
Bangladesh,2016,50.0,5414.2,2016.0,923435.317
Bangladesh,2017,50.0,5414.184397163121,2017.0,964961.9089007092
Bangladesh,2018,50.0,5414.161971830986,2018.0,963697.4006338028
Bangladesh,2019,50.0,5414.16961130742,2019.0,959211.3442756184
Bangladesh,2020,50.0,5414.16961130742,2020.0,995958.0394699647
Bangladesh,2021,50.0,5414.16961130742,2021.0,1018824.0698233215
Bangladesh,2022,50.0,5414.16961130742,2022.0,1030508.4858303887
Bangladesh,2023,50.0,5407.272727272727,2023.0,1119368.7814015152
Belgium,2000,56.0,5410.913934426229,2000.0,339342.7710655738
Belgium,2001,56.0,5410.913934426229,2001.0,332629.131352459
Belgium,2002,56.0,5410.913934426229,2002.0,335621.86237704917
Belgium,2003,56.0,5410.909465020576,2003.0,336015.0973662551
Belgium,2004,56.0,5410.909465020576,2004.0,338826.8113168725
Belgium,2005,56.0,5410.913934426229,2005.0,327410.3360655738
Belgium,2006,56.0,5410.913934426229,2006.0,318711.8543852459
Belgium,2007,56.0,5410.913934426229,2007.0,326003.3924180328
Belgium,2008,56.0,5410.913934426229,2008.0,318532.1667213115
Belgium,2009,56.0,5410.967346938775,2009.0,323416.24669387756
Belgium,2010,56.0,5410.967346938775,2010.0,334323.03971428575
Belgium,2011,56.0,5411.369918699187,2011.0,337086.42520325206
Belgium,2012,56.0,5410.967346938775,2012.0,330350.8575918367
Belgium,2013,56.0,5410.967346938775,2013.0,337905.9535510204
Belgium,2014,56.0,5412.558232931727,2014.0,337021.12755020085
Belgium,2015,56.0,5412.165322580645,2015.0,335127.8517741935
Belgium,2016,56.0,5412.165322580645,2016.0,321951.6310887097
Belgium,2017,56.0,5412.165322580645,2017.0,334177.0566532258
Belgium,2018,56.0,5414.852,2018.0,311215.33139999997
Belgium,2019,56.0,5413.164658634538,2019.0,313627.5792369478
Belgium,2020,56.0,5411.890688259109,2020.0,317391.0249392712
Belgium,2021,56.0,5415.577868852459,2021.0,324016.48946721316
Belgium,2022,56.0,5413.510040160642,2022.0,305160.33220883535
Belgium,2023,56.0,5400.305555555556,2023.0,295098.3046296296
Canada,2000,124.0,5410.921052631579,2000.0,894542.2070300751
Canada,2001,124.0,5410.924528301887,2001.0,867400.7472075472
Canada,2002,124.0,5410.932584269663,2002.0,833099.1505243445
Canada,2003,124.0,5410.928571428572,2003.0,915153.0003007519
Canada,2004,124.0,5410.928571428572,2004.0,953655.0179699248
Canada,2005,124.0,5410.928571428572,2005.0,958506.9970300752
Canada,2006,124.0,5410.928571428572,2006.0,939442.239924812
Canada,2007,124.0,5410.928571428572,2007.0,925209.5296992481
Canada,2008,124.0,5410.920454545455,2008.0,979399.4098484848
Canada,2009,124.0,5410.920454545455,2009.0,951099.8305681818
Canada,2010,124.0,5410.920454545455,2010.0,929488.9714772727
Canada,2011,124.0,5410.920454545455,2011.0,947218.8896969697
Canada,2012,124.0,5410.924528301887,2012.0,979017.8611320754
Canada,2013,124.0,5410.924528301887,2013.0,1054672.6614716982
Canada,2014,124.0,5410.924528301887,2014.0,975577.2254716981
Canada,2015,124.0,5410.920454545455,2015.0,1006747.4232575758
Canada,2016,124.0,5410.924528301887,2016.0,1047182.0343018867
Canada,2017,124.0,5410.901140684411,2017.0,1070843.33486692
Canada,2018,124.0,5410.901140684411,2018.0,1080315.939391635
Canada,2019,124.0,5410.9060150375935,2019.0,1078153.8198872178
Canada,2020,124.0,5411.277153558052,2020.0,1105151.7023220973
Canada,2021,124.0,5411.277153558052,2021.0,999469.2386516854
Canada,2022,124.0,5411.277153558052,2022.0,1089181.3282397003
Canada,2023,124.0,5400.6265560165975,2023.0,1129799.5488381742
China,2000,159.0,5411.073359073359,2000.0,10157297.149034748
China,2001,159.0,5411.073359073359,2001.0,10236508.078957528
China,2002,159.0,5411.075144508671,2002.0,10481775.220924854
China,2003,159.0,5411.075144508671,2003.0,10775845.8716763
China,2004,159.0,5411.075144508671,2004.0,11166494.194450866
China,2005,159.0,5411.05,2005.0,11504926.504365385
China,2006,159.0,5411.05,2006.0,11764612.125096153
China,2007,159.0,5411.074856046065,2007.0,11874021.98706334
China,2008,159.0,5411.074856046065,2008.0,12316715.342264874
China,2009,159.0,5411.074856046065,2009.0,12577003.130902112
China,2010,159.0,5411.453154875717,2010.0,12957971.96414914
China,2011,159.0,5411.453154875717,2011.0,13040889.765181646
China,2012,159.0,5411.454198473282,2012.0,13389706.077805344
China,2013,159.0,5411.454198473282,2013.0,13596614.75854962
China,2014,159.0,5411.454198473282,2014.0,13768297.196145037
China,2015,159.0,5411.454198473282,2015.0,13914392.816450382
China,2016,159.0,5411.266666666666,2016.0,13814026.265561905
China,2017,159.0,5411.266666666666,2017.0,13956977.3092
China,2018,159.0,5411.266666666666,2018.0,13938949.321961904
China,2019,159.0,5411.07824427481,2019.0,13064728.916927481
China,2020,159.0,5411.07824427481,2020.0,13361442.932328245
China,2021,159.0,5411.07824427481,2021.0,14562947.312786259
China,2022,159.0,5411.265774378585,2022.0,14922296.40126195
China,2023,159.0,5404.184426229508,2023.0,16030614.440963114
Croatia,2000,191.0,5409.3344947735195,2000.0,51736.18425087108
Croatia,2001,191.0,5409.3344947735195,2001.0,56522.98463414634
Croatia,2002,191.0,5409.3344947735195,2002.0,59607.592961672475
Croatia,2003,191.0,5409.34375,2003.0,51176.35423611111
Croatia,2004,191.0,5409.34375,2004.0,61574.61111111111
Croatia,2005,191.0,5409.3344947735195,2005.0,67814.32867595818
Croatia,2006,191.0,5409.34375,2006.0,70005.7310763889
Croatia,2007,191.0,5409.34375,2007.0,69873.05361111111
Croatia,2008,191.0,5409.35294117647,2008.0,73709.02366782007
Croatia,2009,191.0,5409.35294117647,2009.0,74444.42650519032
Croatia,2010,191.0,5411.402027027027,2010.0,70693.12300675675
Croatia,2011,191.0,5411.402027027027,2011.0,70964.7064864865
Croatia,2012,191.0,5411.4,2012.0,70142.2932881356
Croatia,2013,191.0,5411.06462585034,2013.0,71973.74367346939
Croatia,2014,191.0,5411.061433447099,2014.0,70246.7609556314
Croatia,2015,191.0,5411.06462585034,2015.0,66060.76744897959
Croatia,2016,191.0,5411.4,2016.0,73000.11722033897
Croatia,2017,191.0,5411.399317406143,2017.0,68312.54085324232
Croatia,2018,191.0,5406.903846153846,2018.0,78557.697
Croatia,2019,191.0,5408.068965517241,2019.0,79375.3927586207
Croatia,2020,191.0,5408.187969924812,2020.0,79172.45124060151
Croatia,2021,191.0,5406.655303030303,2021.0,79665.84250000001
Croatia,2022,191.0,5408.271062271062,2022.0,71723.58395604395
Croatia,2023,191.0,5395.908333333334,2023.0,70334.24416666667
France,2000,250.0,5411.78364116095,2000.0,1093714.0604221635
France,2001,250.0,5411.784210526316,2001.0,1056953.0524736843
France,2002,250.0,5411.780678851175,2002.0,1099436.0199477805
France,2003,250.0,5411.780678851175,2003.0,1034544.3742297649
France,2004,250.0,5411.780678851175,2004.0,1080034.242767624
France,2005,250.0,5411.780678851175,2005.0,1055157.3281723238
France,2006,250.0,5411.784776902887,2006.0,1032840.809816273
France,2007,250.0,5411.78125,2007.0,1025170.7574479167
France,2008,250.0,5411.780678851175,2008.0,1049878.304229765
France,2009,250.0,5411.780678851175,2009.0,1065522.156631854
France,2010,250.0,5412.036363636364,2010.0,1030248.7112727272
France,2011,250.0,5412.036363636364,2011.0,1042538.9026233766
France,2012,250.0,5412.036363636364,2012.0,1019013.3722597403
France,2013,250.0,5412.036363636364,2013.0,1014622.9522337663
France,2014,250.0,5411.524804177546,2014.0,1049631.4324020888
France,2015,250.0,5411.524804177546,2015.0,1041924.7444125327
France,2016,250.0,5411.267015706806,2016.0,992531.115078534
France,2017,250.0,5411.267015706806,2017.0,1059640.0721465969
France,2018,250.0,5409.2208201892745,2018.0,1213369.2047003154
France,2019,250.0,5409.445859872611,2019.0,1228284.0753503186
France,2020,250.0,5408.202531645569,2020.0,1139472.521107595
France,2021,250.0,5407.990595611285,2021.0,1183470.1038557994
France,2022,250.0,5407.618296529969,2022.0,1146999.0188958992
France,2023,250.0,5395.623188405797,2023.0,1142214.0992753622
Germany,2000,276.0,5412.852233676976,2000.0,1383304.7679381445
Germany,2001,276.0,5412.852233676976,2001.0,1385197.337766323
Germany,2002,276.0,5412.852233676976,2002.0,1365280.4140206187
Germany,2003,276.0,5412.852233676976,2003.0,1334046.382508591
Germany,2004,276.0,5412.852233676976,2004.0,1420456.6318556701
Germany,2005,276.0,5412.8493150684935,2005.0,1396262.8567123287
Germany,2006,276.0,5412.840677966102,2006.0,1365646.6348135592
Germany,2007,276.0,5412.840677966102,2007.0,1415979.8900677967
Germany,2008,276.0,5412.840677966102,2008.0,1457179.8422711864
Germany,2009,276.0,5412.840677966102,2009.0,1483555.2102033899
Germany,2010,276.0,5413.168918918919,2010.0,1466104.3059121622
Germany,2011,276.0,5413.168918918919,2011.0,1507844.557972973
Germany,2012,276.0,5413.168918918919,2012.0,1506562.2667905407
Germany,2013,276.0,5413.49494949495,2013.0,1486957.773131313
Germany,2014,276.0,5413.49494949495,2014.0,1552893.4053198653
Germany,2015,276.0,5413.818791946309,2015.0,1494895.3955033557
Germany,2016,276.0,5413.168918918919,2016.0,1508369.0618918918
Germany,2017,276.0,5413.168918918919,2017.0,1524924.519662162
Germany,2018,276.0,5414.083969465649,2018.0,1622116.3252290075
Germany,2019,276.0,5413.346153846154,2019.0,1643048.6636153846
Germany,2020,276.0,5407.633962264151,2020.0,1594228.636264151
Germany,2021,276.0,5410.42084942085,2021.0,1611188.482779923
Germany,2022,276.0,5410.042307692308,2022.0,1520978.9476538461
Germany,2023,276.0,5391.513157894737,2023.0,1484978.6894736842
India,2000,356.0,5412.151260504202,2000.0,5624865.896358543
India,2001,356.0,5412.151260504202,2001.0,5674958.984005602
India,2002,356.0,5412.151260504202,2002.0,5555794.108263305
India,2003,356.0,5412.151260504202,2003.0,5720837.562464986
India,2004,356.0,5412.151260504202,2004.0,5604895.350140056
India,2005,356.0,5412.151260504202,2005.0,5779550.9987114845
India,2006,356.0,5412.151260504202,2006.0,6085369.821568628
India,2007,356.0,5412.151260504202,2007.0,6575978.779747899
India,2008,356.0,5412.151260504202,2008.0,6665982.088347339
India,2009,356.0,5412.151260504202,2009.0,6442305.551708683
India,2010,356.0,5412.424581005586,2010.0,6758859.570670391
India,2011,356.0,5412.42339832869,2011.0,7100065.480334262
India,2012,356.0,5412.42339832869,2012.0,7256426.496963788
India,2013,356.0,5412.42339832869,2013.0,7453196.744986072
India,2014,356.0,5412.42339832869,2014.0,7667795.686350975
India,2015,356.0,5412.703910614525,2015.0,7777192.366117319
India,2016,356.0,5412.703910614525,2016.0,7942449.911396649
India,2017,356.0,5412.71186440678,2017.0,8204902.103418079
India,2018,356.0,5412.715909090909,2018.0,8662707.39875
India,2019,356.0,5412.715909090909,2019.0,8955685.030426137
India,2020,356.0,5412.715909090909,2020.0,9124433.411079545
India,2021,356.0,5412.715909090909,2021.0,9526062.931647727
India,2022,356.0,5412.715909090909,2022.0,9959608.524346592
India,2023,356.0,5403.320872274143,2023.0,10791728.744890966
Iran,2000,364.0,5409.6719160104985,2000.0,837489.5773490813
Iran,2001,364.0,5409.6719160104985,2001.0,838092.3580839895
Iran,2002,364.0,5409.6657894736845,2002.0,865334.9009473685
Iran,2003,364.0,5409.6719160104985,2003.0,846469.1205249344
Iran,2004,364.0,5409.6719160104985,2004.0,866762.6691601049
Iran,2005,364.0,5409.6719160104985,2005.0,896627.8170603674
Iran,2006,364.0,5409.65963060686,2006.0,864049.064353562
Iran,2007,364.0,5409.6657894736845,2007.0,857202.5851578948
Iran,2008,364.0,5409.6657894736845,2008.0,694227.2073947368
Iran,2009,364.0,5409.6719160104985,2009.0,677870.1711811024
Iran,2010,364.0,5409.934554973822,2010.0,712296.6506806283
Iran,2011,364.0,5409.929133858268,2011.0,677928.3823097113
Iran,2012,364.0,5409.929133858268,2012.0,691842.5104461942
Iran,2013,364.0,5409.934554973822,2013.0,699377.227617801
Iran,2014,364.0,5410.191099476439,2014.0,677192.5499214659
Iran,2015,364.0,5410.191099476439,2015.0,709278.599973822
Iran,2016,364.0,5410.191099476439,2016.0,711968.6178010472
Iran,2017,364.0,5410.191099476439,2017.0,666031.2708900523
Iran,2018,364.0,5410.191099476439,2018.0,635276.5313350785
Iran,2019,364.0,5410.191099476439,2019.0,635504.2882198953
Iran,2020,364.0,5410.191099476439,2020.0,686039.9564659686
Iran,2021,364.0,5409.929133858268,2021.0,759859.4199999999
Iran,2022,364.0,5410.191099476439,2022.0,765631.6054712043
Iran,2023,364.0,5401.991501416431,2023.0,783909.4994050992
Iraq,2000,368.0,5410.967391304348,2000.0,135922.09492753624
Iraq,2001,368.0,5410.963636363636,2001.0,136323.48956363637
Iraq,2002,368.0,5410.963636363636,2002.0,147885.25287272726
Iraq,2003,368.0,5410.959854014599,2003.0,142628.09375912408
Iraq,2004,368.0,5410.963636363636,2004.0,121715.55825454545
Iraq,2005,368.0,5410.963636363636,2005.0,126713.18392727272
Iraq,2006,368.0,5410.963636363636,2006.0,124553.36367272727
Iraq,2007,368.0,5410.963636363636,2007.0,137520.0570909091
Iraq,2008,368.0,5410.967391304348,2008.0,136706.80887681158
Iraq,2009,368.0,5410.967391304348,2009.0,144230.98996376814
