Country,Year,Area Code (M49),Element Code,Year Code,Value
Iraq,2010,368.0,5411.324909747293,2010.0,160066.7312274368
Iraq,2011,368.0,5411.324909747293,2011.0,165594.77198555958
Iraq,2012,368.0,5411.324909747293,2012.0,167934.17696750903
Iraq,2013,368.0,5411.325,2013.0,162098.10435714285
Iraq,2014,368.0,5411.325,2014.0,160161.4982142857
Iraq,2015,368.0,5411.325,2015.0,121870.09453571428
Iraq,2016,368.0,5411.325174825175,2016.0,123592.83562937063
Iraq,2017,368.0,5411.322807017544,2017.0,123929.7956491228
Iraq,2018,368.0,5411.320819112628,2018.0,117338.79395904437
Iraq,2019,368.0,5411.320819112628,2019.0,146005.62962457337
Iraq,2020,368.0,5411.320819112628,2020.0,159918.2376109215
Iraq,2021,368.0,5411.320819112628,2021.0,141965.68610921502
Iraq,2022,368.0,5410.982876712329,2022.0,132789.13558219178
Iraq,2023,368.0,5403.309963099631,2023.0,147520.67040590406
Israel,2000,376.0,5409.27950310559,2000.0,44914.70332298137
Israel,2001,376.0,5409.27950310559,2001.0,45418.36322981366
Israel,2002,376.0,5409.27950310559,2002.0,47442.07543478261
Israel,2003,376.0,5409.27950310559,2003.0,48417.974875776395
Israel,2004,376.0,5409.27950310559,2004.0,50698.656956521736
Israel,2005,376.0,5409.27950310559,2005.0,52602.01934782609
Israel,2006,376.0,5409.2625,2006.0,53314.30490625
Israel,2007,376.0,5409.27950310559,2007.0,53553.29782608695
Israel,2008,376.0,5409.27950310559,2008.0,53211.5702795031
Israel,2009,376.0,5409.27950310559,2009.0,53789.419192546586
Israel,2010,376.0,5409.27950310559,2010.0,54634.326863354036
Israel,2011,376.0,5409.27950310559,2011.0,57129.780031055896
Israel,2012,376.0,5409.27950310559,2012.0,58896.43720496895
Israel,2013,376.0,5409.27950310559,2013.0,59656.035590062114
Israel,2014,376.0,5409.901234567901,2014.0,63187.47586419753
Israel,2015,376.0,5409.901234567901,2015.0,60545.57012345679
Israel,2016,376.0,5409.894736842105,2016.0,60693.68541795666
Israel,2017,376.0,5409.894736842105,2017.0,61748.92083591331
Israel,2018,376.0,5409.894736842105,2018.0,60624.698978328175
Israel,2019,376.0,5408.65,2019.0,63204.30440625
Israel,2020,376.0,5408.65,2020.0,63538.614531249994
Israel,2021,376.0,5408.65,2021.0,65547.44640625
Israel,2022,376.0,5408.65,2022.0,68936.85134375
Israel,2023,376.0,5400.4324324324325,2023.0,69638.06189189189
Italy,2000,380.0,5413.744245524296,2000.0,655561.7476982097
Italy,2001,380.0,5413.744245524296,2001.0,624051.1631713555
Italy,2002,380.0,5413.0,2002.0,625564.8204568528
Italy,2003,380.0,5412.997468354431,2003.0,596194.6335949367
Italy,2004,380.0,5412.997468354431,2004.0,629743.2798481012
Italy,2005,380.0,5412.742424242424,2005.0,623993.8709090909
Italy,2006,380.0,5412.742424242424,2006.0,594535.1840909091
Italy,2007,380.0,5412.742424242424,2007.0,591037.508989899
Italy,2008,380.0,5412.740554156171,2008.0,586426.0275314861
Italy,2009,380.0,5412.740554156171,2009.0,576105.5152644836
Italy,2010,380.0,5412.49494949495,2010.0,572115.033510101
Italy,2011,380.0,5412.49494949495,2011.0,558720.1084595959
Italy,2012,380.0,5412.740554156171,2012.0,539333.3541813602
Italy,2013,380.0,5412.49494949495,2013.0,511525.7033080808
Italy,2014,380.0,5412.49494949495,2014.0,488024.2261868687
Italy,2015,380.0,5412.740554156171,2015.0,497599.4329219144
Italy,2016,380.0,5412.738693467337,2016.0,504437.7037437186
Italy,2017,380.0,5412.032338308458,2017.0,483716.70218905475
Italy,2018,380.0,5413.805111821086,2018.0,620681.368626198
Italy,2019,380.0,5414.393081761006,2019.0,610265.6233962264
Italy,2020,380.0,5409.012383900928,2020.0,595704.3476780186
Italy,2021,380.0,5413.0344827586205,2021.0,566649.88169279
Italy,2022,380.0,5412.729559748428,2022.0,555048.2376415094
Italy,2023,380.0,5400.367491166077,2023.0,560612.9575971732
Japan,2000,392.0,5414.009287925696,2000.0,570081.9181733746
Japan,2001,392.0,5414.009287925696,2001.0,559843.1840866873
Japan,2002,392.0,5414.009287925696,2002.0,560638.547739938
Japan,2003,392.0,5413.966666666666,2003.0,544847.9383333334
Japan,2004,392.0,5413.966666666666,2004.0,542835.2224545454
Japan,2005,392.0,5413.966666666666,2005.0,539997.4271818182
Japan,2006,392.0,5413.9726443769,2006.0,536132.4174164134
Japan,2007,392.0,5413.966666666666,2007.0,543364.6616666666
Japan,2008,392.0,5413.966666666666,2008.0,540860.6086060606
Japan,2009,392.0,5413.966666666666,2009.0,539381.2515151515
Japan,2010,392.0,5414.545180722892,2010.0,526973.9334939759
Japan,2011,392.0,5414.545180722892,2011.0,518189.07493975904
Japan,2012,392.0,5414.545180722892,2012.0,525134.8196686747
Japan,2013,392.0,5414.545180722892,2013.0,527571.0599698795
Japan,2014,392.0,5414.545180722892,2014.0,519118.96021084336
Japan,2015,392.0,5414.545180722892,2015.0,517880.5460240964
Japan,2016,392.0,5414.545180722892,2016.0,518665.07442771085
Japan,2017,392.0,5414.545180722892,2017.0,521243.58948795183
Japan,2018,392.0,5414.831831831832,2018.0,518268.466966967
Japan,2019,392.0,5414.545180722892,2019.0,522057.50924698793
Japan,2020,392.0,5413.674772036474,2020.0,528101.0054407294
Japan,2021,392.0,5413.674772036474,2021.0,528137.6572036474
Japan,2022,392.0,5413.674772036474,2022.0,522627.60471124627
Japan,2023,392.0,5406.095081967213,2023.0,527777.4028196721
Pakistan,2000,586.0,5409.8080495356035,2000.0,1386938.3292879257
Pakistan,2001,586.0,5409.8080495356035,2001.0,1387498.9698761608
Pakistan,2002,586.0,5409.8080495356035,2002.0,1421975.1358204335
Pakistan,2003,586.0,5409.8080495356035,2003.0,1474538.0054798762
Pakistan,2004,586.0,5409.8080495356035,2004.0,1527688.2269040248
Pakistan,2005,586.0,5409.8080495356035,2005.0,1549620.4704024768
Pakistan,2006,586.0,5409.801242236025,2006.0,1500197.3648757765
Pakistan,2007,586.0,5409.8080495356035,2007.0,1569654.0893498452
Pakistan,2008,586.0,5409.8080495356035,2008.0,1640608.2296904025
Pakistan,2009,586.0,5409.8080495356035,2009.0,1651611.638637771
Pakistan,2010,586.0,5410.111455108359,2010.0,1669582.644489164
Pakistan,2011,586.0,5410.117283950617,2011.0,1746705.1702469136
Pakistan,2012,586.0,5410.20606060606,2012.0,1745168.2239393939
Pakistan,2013,586.0,5410.226586102719,2013.0,2066453.597613293
Pakistan,2014,586.0,5409.924242424242,2014.0,2152901.1899090908
Pakistan,2015,586.0,5410.226586102719,2015.0,2176866.066978852
Pakistan,2016,586.0,5410.226586102719,2016.0,2220906.8677643505
Pakistan,2017,586.0,5409.924242424242,2017.0,2355434.2824545456
Pakistan,2018,586.0,5409.911585365854,2018.0,2357114.3211280485
Pakistan,2019,586.0,5410.237237237237,2019.0,2376519.535225225
Pakistan,2020,586.0,5410.545722713864,2020.0,2438083.526283186
Pakistan,2021,586.0,5410.55,2021.0,2532887.033970588
Pakistan,2022,586.0,5410.55,2022.0,2579702.8244411764
Pakistan,2023,586.0,5403.669811320755,2023.0,2792027.5747484276
Portugal,2000,620.0,5413.923303834808,2000.0,145634.88306784662
Portugal,2001,620.0,5413.923303834808,2001.0,136971.93587020648
Portugal,2002,620.0,5413.923303834808,2002.0,143059.31182890857
Portugal,2003,620.0,5413.923303834808,2003.0,138489.558259587
Portugal,2004,620.0,5413.923303834808,2004.0,139978.5602064897
Portugal,2005,620.0,5413.923303834808,2005.0,137601.43787610618
Portugal,2006,620.0,5413.923303834808,2006.0,140632.82277286137
Portugal,2007,620.0,5413.923303834808,2007.0,142579.5795575221
Portugal,2008,620.0,5413.92899408284,2008.0,145088.12556213018
Portugal,2009,620.0,5413.92899408284,2009.0,141286.2600295858
Portugal,2010,620.0,5414.486803519061,2010.0,140087.68524926685
Portugal,2011,620.0,5414.486803519061,2011.0,136755.11721407625
Portugal,2012,620.0,5414.486803519061,2012.0,132693.41205278592
Portugal,2013,620.0,5414.486803519061,2013.0,129563.28082111436
Portugal,2014,620.0,5414.766081871345,2014.0,132865.7165497076
Portugal,2015,620.0,5414.766081871345,2015.0,139889.81
Portugal,2016,620.0,5414.766081871345,2016.0,137278.84590643275
Portugal,2017,620.0,5414.766081871345,2017.0,138442.68944444443
Portugal,2018,620.0,5413.4668989547035,2018.0,173469.09205574915
Portugal,2019,620.0,5411.733564013841,2019.0,176712.51307958478
Portugal,2020,620.0,5407.6335616438355,2020.0,169899.97335616438
Portugal,2021,620.0,5411.032846715329,2021.0,183089.06656934306
Portugal,2022,620.0,5411.032846715329,2022.0,174027.57631386863
Portugal,2023,620.0,5399.45643153527,2023.0,179990.25975103735
Russia,2000,643.0,5407.598101265823,2000.0,1571479.3515822785
Russia,2001,643.0,5407.598101265823,2001.0,1605659.7600949367
Russia,2002,643.0,5407.625786163522,2002.0,1617779.8963836478
Russia,2003,643.0,5407.646875,2003.0,1582918.5541875
Russia,2004,643.0,5407.660436137072,2004.0,1616543.181495327
Russia,2005,643.0,5407.660436137072,2005.0,1587938.1080685358
Russia,2006,643.0,5407.660436137072,2006.0,1631351.2050778815
Russia,2007,643.0,5407.660436137072,2007.0,1677952.942834891
Russia,2008,643.0,5407.660436137072,2008.0,1825209.4998753895
Russia,2009,643.0,5407.673913043478,2009.0,1796627.7983540373
Russia,2010,643.0,5407.990712074304,2010.0,1614096.4512693498
Russia,2011,643.0,5407.990712074304,2011.0,1900209.2684829722
Russia,2012,643.0,5407.990712074304,2012.0,1820910.1713312694
Russia,2013,643.0,5407.978260869565,2013.0,1932745.3870496894
Russia,2014,643.0,5408.3435582822085,2014.0,1974264.6852760736
Russia,2015,643.0,5408.3435582822085,2015.0,2024012.798619632
Russia,2016,643.0,5408.684848484849,2016.0,2092295.015181818
Russia,2017,643.0,5408.684848484849,2017.0,2162798.2027575755
Russia,2018,643.0,5408.684848484849,2018.0,2101204.608909091
Russia,2019,643.0,5408.684848484849,2019.0,2190835.305181818
Russia,2020,643.0,5408.694864048339,2020.0,2180091.7094561933
Russia,2021,643.0,5408.694864048339,2021.0,2168166.7762839883
Russia,2022,643.0,5408.694864048339,2022.0,2348815.8974018125
Russia,2023,643.0,5399.6973684210525,2023.0,2433095.239375
Saudi Arabia,2000,682.0,5405.3311258278145,2000.0,344433.29357615893
Saudi Arabia,2001,682.0,5405.3311258278145,2001.0,354337.06668874173
Saudi Arabia,2002,682.0,5405.3311258278145,2002.0,353354.7998013245
Saudi Arabia,2003,682.0,5405.3311258278145,2003.0,359380.88907284767
Saudi Arabia,2004,682.0,5405.3311258278145,2004.0,381646.83509933774
Saudi Arabia,2005,682.0,5405.3311258278145,2005.0,394206.17543046357
Saudi Arabia,2006,682.0,5405.3311258278145,2006.0,375608.50841059606
Saudi Arabia,2007,682.0,5405.3311258278145,2007.0,379200.05900662247
Saudi Arabia,2008,682.0,5405.3311258278145,2008.0,338359.8154304636
Saudi Arabia,2009,682.0,5405.3311258278145,2009.0,315170.04026490066
Saudi Arabia,2010,682.0,5406.019736842105,2010.0,360356.79210526316
Saudi Arabia,2011,682.0,5405.953333333333,2011.0,413042.6402
Saudi Arabia,2012,682.0,5405.953333333333,2012.0,415327.29099999997
Saudi Arabia,2013,682.0,5405.953333333333,2013.0,442636.0978666667
Saudi Arabia,2014,682.0,5408.032258064516,2014.0,390615.73916129034
Saudi Arabia,2015,682.0,5408.032258064516,2015.0,402742.18419354834
Saudi Arabia,2016,682.0,5408.070063694267,2016.0,402999.5273248408
Saudi Arabia,2017,682.0,5408.426136363636,2017.0,365807.19426136365
Saudi Arabia,2018,682.0,5408.474860335195,2018.0,370772.2075418994
Saudi Arabia,2019,682.0,5407.972527472528,2019.0,425997.9289560439
Saudi Arabia,2020,682.0,5408.219387755102,2020.0,522683.4539285714
Saudi Arabia,2021,682.0,5408.7360406091375,2021.0,503830.494822335
Saudi Arabia,2022,682.0,5408.7360406091375,2022.0,474421.1898984771
Saudi Arabia,2023,682.0,5400.9890710382515,2023.0,535538.4042622951
Spain,2000,724.0,5413.083333333333,2000.0,914541.8494907408
Spain,2001,724.0,5412.8498845265585,2001.0,904879.0147806004
Spain,2002,724.0,5412.8498845265585,2002.0,931450.2724942263
Spain,2003,724.0,5412.8498845265585,2003.0,945322.0581293303
Spain,2004,724.0,5412.8498845265585,2004.0,942234.97147806
Spain,2005,724.0,5412.8498845265585,2005.0,899866.8253348729
Spain,2006,724.0,5412.847926267281,2006.0,909679.4353225806
Spain,2007,724.0,5412.8498845265585,2007.0,917002.1853117783
Spain,2008,724.0,5412.8498845265585,2008.0,872883.6898845267
Spain,2009,724.0,5412.8498845265585,2009.0,834078.4366743648
Spain,2010,724.0,5413.95444191344,2010.0,831329.1381093394
Spain,2011,724.0,5413.739130434783,2011.0,842559.9384668192
Spain,2012,724.0,5413.514874141876,2012.0,798886.0148741419
Spain,2013,724.0,5413.514874141876,2013.0,835726.7737757437
Spain,2014,724.0,5413.739130434783,2014.0,834346.0552402745
Spain,2015,724.0,5413.735159817352,2015.0,861667.453196347
Spain,2016,724.0,5413.735159817352,2016.0,902158.0958675799
Spain,2017,724.0,5413.735159817352,2017.0,890220.3497031964
Spain,2018,724.0,5416.21921921922,2018.0,1236875.5084084084
Spain,2019,724.0,5414.19877675841,2019.0,1229088.7958409786
Spain,2020,724.0,5410.546827794562,2020.0,1274641.2561027189
Spain,2021,724.0,5414.192073170731,2021.0,1306834.9250914634
Spain,2022,724.0,5413.90490797546,2022.0,1240161.652822086
Spain,2023,724.0,5402.310954063604,2023.0,1249455.3332155477
Sri Lanka,2000,144.0,5409.094170403588,2000.0,79339.47820627803
Sri Lanka,2001,144.0,5409.107142857143,2001.0,76105.69977678571
Sri Lanka,2002,144.0,5409.107142857143,2002.0,74707.84883928571
Sri Lanka,2003,144.0,5409.107142857143,2003.0,77226.84660714286
Sri Lanka,2004,144.0,5409.107142857143,2004.0,74740.15977678572
Sri Lanka,2005,144.0,5409.107142857143,2005.0,78453.76504464286
Sri Lanka,2006,144.0,5409.107142857143,2006.0,80906.80928571429
Sri Lanka,2007,144.0,5409.107142857143,2007.0,78786.86968749999
Sri Lanka,2008,144.0,5409.107142857143,2008.0,84621.48825892857
Sri Lanka,2009,144.0,5409.107142857143,2009.0,83155.9796875
Sri Lanka,2010,144.0,5411.733905579399,2010.0,90261.59660944206
Sri Lanka,2011,144.0,5411.733905579399,2011.0,88135.64364806867
Sri Lanka,2012,144.0,5411.733905579399,2012.0,92141.6096137339
Sri Lanka,2013,144.0,5411.721518987341,2013.0,96092.264092827
Sri Lanka,2014,144.0,5408.320346320346,2014.0,93294.49207792207
Sri Lanka,2015,144.0,5408.296943231441,2015.0,102274.95973799127
Sri Lanka,2016,144.0,5409.177489177489,2016.0,98430.07705627706
Sri Lanka,2017,144.0,5409.177489177489,2017.0,85453.37593073593
Sri Lanka,2018,144.0,5409.193133047211,2018.0,94757.87270386267
Sri Lanka,2019,144.0,5408.336206896552,2019.0,98521.59262931035
Sri Lanka,2020,144.0,5408.336206896552,2020.0,106352.38642241378
Sri Lanka,2021,144.0,5408.336206896552,2021.0,110382.61797413793
Sri Lanka,2022,144.0,5408.336206896552,2022.0,99356.60547413792
Sri Lanka,2023,144.0,5402.790909090909,2023.0,101345.32459090909
Sweden,2000,752.0,5414.844086021505,2000.0,206131.2789247312
Sweden,2001,752.0,5414.844086021505,2001.0,201988.66435483872
Sweden,2002,752.0,5414.844086021505,2002.0,202727.5770967742
Sweden,2003,752.0,5414.844086021505,2003.0,200015.39306451613
Sweden,2004,752.0,5414.844086021505,2004.0,203695.37849462364
Sweden,2005,752.0,5414.844086021505,2005.0,196038.26112903227
Sweden,2006,752.0,5414.844086021505,2006.0,184389.4706989247
Sweden,2007,752.0,5414.844086021505,2007.0,187159.15548387097
Sweden,2008,752.0,5414.844086021505,2008.0,188246.3130645161
Sweden,2009,752.0,5414.844086021505,2009.0,191550.5288172043
Sweden,2010,752.0,5415.856382978724,2010.0,182627.55909574468
Sweden,2011,752.0,5415.856382978724,2011.0,186596.09218085106
Sweden,2012,752.0,5415.856382978724,2012.0,182912.27388297874
Sweden,2013,752.0,5415.856382978724,2013.0,183120.55781914893
Sweden,2014,752.0,5417.335078534032,2014.0,184951.81356020944
Sweden,2015,752.0,5417.335078534032,2015.0,181866.725026178
Sweden,2016,752.0,5417.307291666667,2016.0,181722.04088541667
Sweden,2017,752.0,5417.307291666667,2017.0,184846.31015625
Sweden,2018,752.0,5412.338842975207,2018.0,132814.22541322315
Sweden,2019,752.0,5411.604081632653,2019.0,144119.2309795918
Sweden,2020,752.0,5410.056680161943,2020.0,141863.10064777327
Sweden,2021,752.0,5414.09958506224,2021.0,139527.029253112
Sweden,2022,752.0,5414.059322033899,2022.0,147960.29351694917
Sweden,2023,752.0,5402.655502392345,2023.0,131706.63253588518
UK,2000,826.0,5414.45205479452,2000.0,1271321.0551598172
UK,2001,826.0,5414.45205479452,2001.0,1080276.953652968
UK,2002,826.0,5414.45205479452,2002.0,1142543.562237443
UK,2003,826.0,5414.45205479452,2003.0,1116024.7661187216
UK,2004,826.0,5414.45205479452,2004.0,1117167.497260274
UK,2005,826.0,5414.45205479452,2005.0,1128540.907716895
UK,2006,826.0,5414.45205479452,2006.0,1115335.9685388128
UK,2007,826.0,5414.45205479452,2007.0,1086954.2155707763
UK,2008,826.0,5414.45205479452,2008.0,1127486.867351598
UK,2009,826.0,5414.45205479452,2009.0,1084363.8678538813
UK,2010,826.0,5414.45205479452,2010.0,1057902.1503652968
UK,2011,826.0,5414.45205479452,2011.0,1096561.0828767123
UK,2012,826.0,5414.45205479452,2012.0,1057817.5780821918
UK,2013,826.0,5414.45205479452,2013.0,1092014.9699086759
UK,2014,826.0,5414.886363636364,2014.0,1132314.8795454546
UK,2015,826.0,5414.886363636364,2015.0,1127134.6001363636
UK,2016,826.0,5414.886363636364,2016.0,1109837.2299545454
UK,2017,826.0,5414.886363636364,2017.0,1149261.1408636365
UK,2018,826.0,5414.886363636364,2018.0,1118671.0485
UK,2019,826.0,5412.219626168225,2019.0,1185023.8171028036
UK,2020,826.0,5412.674418604651,2020.0,1120622.6750697673
UK,2021,826.0,5412.674418604651,2021.0,1136410.4828372092
UK,2022,826.0,5412.674418604651,2022.0,1139008.9887906977
UK,2023,826.0,5401.015625,2023.0,1186415.1305208334
USA,2000,840.0,5413.4559585492225,2000.0,4276690.089896373
USA,2001,840.0,5413.4559585492225,2001.0,4184251.677849741
USA,2002,840.0,5413.4559585492225,2002.0,4139135.731917098
USA,2003,840.0,5413.4559585492225,2003.0,4262380.244352331
USA,2004,840.0,5413.443005181347,2004.0,4412823.8048186535
USA,2005,840.0,5413.443005181347,2005.0,4337365.801321243
USA,2006,840.0,5413.452196382429,2006.0,4312374.438552972
USA,2007,840.0,5413.452196382429,2007.0,4522658.135633075
USA,2008,840.0,5413.443005181347,2008.0,4565613.999637306
USA,2009,840.0,5413.443005181347,2009.0,4593457.278419689
USA,2010,840.0,5413.443005181347,2010.0,4542690.876606218
USA,2011,840.0,5413.443005181347,2011.0,4478408.115621761
USA,2012,840.0,5413.443005181347,2012.0,4469905.257590674
USA,2013,840.0,5413.443005181347,2013.0,4646651.7645077715
USA,2014,840.0,5413.443005181347,2014.0,4677636.578367876
USA,2015,840.0,5413.443005181347,2015.0,4699521.214404145
USA,2016,840.0,5413.443005181347,2016.0,5012286.777720207
USA,2017,840.0,5413.443005181347,2017.0,4921032.257202072
USA,2018,840.0,5413.443005181347,2018.0,4959211.684300519
USA,2019,840.0,5413.443005181347,2019.0,4885614.811424871
USA,2020,840.0,5413.692506459948,2020.0,4957904.958423773
USA,2021,840.0,5413.656488549618,2021.0,4944786.731704835
USA,2022,840.0,5413.656488549618,2022.0,4760575.197506361
USA,2023,840.0,5404.532033426184,2023.0,5120077.433119778
