country,country_code,year,exports_pct_gdp,gdp_growth_pct,gdp_per_capita_usd,gdp_usd,imports_pct_gdp,inflation_pct,trade_pct_gdp
China,CHN,2012,25.0767043295175,7.85617427055587,0.0064050574241349,8673664.71318924,22.4035087488925,2.61952432645541,47.48021307841
China,CHN,2013,24.163343090563,7.77872409446717,0.00714703518622344,9743124.24726724,21.7526982889514,2.62105001748115,45.9160413795144
China,CHN,2014,23.0719766946892,7.46190028229434,0.00778106597484974,10674533.1682574,20.9964797865509,1.92164162788521,44.0684564812401
China,CHN,2015,20.939064223381,6.97878002657477,0.00817533285077393,11280814.7874689,17.7581206128424,1.43702380935655,38.6971848362233
China,CHN,2016,19.2036507364961,6.77555562837017,0.00825486859320357,11456024.084962,16.9735199564108,2.00000182191943,36.1771706929069
China,CHN,2017,19.3356301658109,6.8912663621211,0.00897967652709856,12537559.062282901,17.6152224501166,1.59313600071436,36.9508526159275
China,CHN,2018,18.7705198029033,6.75671800166833,0.0100856638148819,14147765.772963801,18.1238645885115,2.07479039965576,36.8943843914148
China,CHN,2019,18.055706959796,6.06850235053705,0.0103429009524335,14560167.101283401,17.1437133141061,2.89923416358227,35.1994202739021
China,CHN,2020,18.2035821684675,2.34018843078414,0.0106274637989619,14996414.1667151,15.8353686179343,2.41942189457782,34.0389507864018
China,CHN,2021,19.5262422245007,8.57008513166322,0.012887435724294101,18201698.719564,16.9944489517557,0.981015135544882,36.5206911762564
China,CHN,2022,20.297731691419,3.1341888719577,0.0129706056414327,18316765.0216902,17.1429881849395,1.97357555739051,37.4407198763585
China,CHN,2023,19.1024717160831,5.41484330099675,0.0129511782397043,18270356.6545332,17.0027206529743,0.234836828893051,36.1051923690574
China,CHN,2024,20.02291663623,4.9773565917572,0.0133031481543868,18743803.1708272,17.1755035026323,0.218128938439177,37.1984201388623
Croatia,HRV,2000,35.0895248860295,2.94525299539681,0.00495365158789022,22134.411297472998,39.5121605843111,4.61131554737801,74.6016854703406
Croatia,HRV,2001,37.1339109160715,3.11123487893718,0.005364838246916069,23066.883849646703,42.3066746873873,3.77670246665889,79.4405856034588
Croatia,HRV,2002,35.8915467723184,5.80332851682508,0.00621958164143945,26757.722428678102,45.2694510237026,1.67178437393383,81.1609977960211
Croatia,HRV,2003,35.5463061278995,5.56837267108266,0.00819011135193887,35245.317001822405,45.8969453074213,1.76733780760629,81.4432514353208
Croatia,HRV,2004,36.5616861872098,4.17048487309191,0.00971897322801967,41836.292157333504,45.082726473124,2.05539679050328,81.6444126603338
Croatia,HRV,2005,36.4026517230106,4.32707652205913,0.0104435278353294,45013.119281806,45.0896838484012,3.31717824448045,81.4923355714118
Croatia,HRV,2006,37.540364852706,5.0814659040727,0.011502753124287,49590.197656548204,45.9655144650503,3.18982591472949,83.5058793177563
Croatia,HRV,2007,37.4609320830429,5.04888620876034,0.013757605654192,59298.2657699946,45.7905446403689,2.89928275583388,83.2514767234118
Croatia,HRV,2008,35.9718745586299,1.96859009281911,0.0158894347074759,68478.77620598259,46.1001068950213,6.07696838798354,82.0719814536512
Croatia,HRV,2009,32.0980940206514,0.0,0.0144759632928725,62321.6421251721,37.5971499037889,2.37852845904674,69.6952439244403
Croatia,HRV,2010,35.4994545153643,0.0,0.0137312865213989,58981.738868753,37.1392023480675,1.03055505333574,72.6386568634317
Croatia,HRV,2011,38.0429216191801,0.0,0.0146949993201417,62903.7373797834,39.722817073075,2.2727272727273,77.7657386922551
Croatia,HRV,2012,38.7012180240299,0.0,0.0135086836989693,57551.9637532104,40.3010489406869,3.41207349081358,79.0022669647168
Croatia,HRV,2013,39.4653163386115,0.0,0.0141363967669505,59852.4012723204,41.445201034724,2.21658206429779,80.9105173733355
Croatia,HRV,2014,42.4134929086938,0.0,0.014187969453149301,59612.1440784133,42.7956840393101,0.0,85.2091769480039
Croatia,HRV,2015,45.4254911892461,2.32317515803855,0.0122853032582105,51005.2006696941,45.2154499097051,0.0,90.6409410989512
Croatia,HRV,2016,46.6165483632852,3.46112947356767,0.0128211738140304,52654.8556381057,45.5142407228836,0.0,92.1307890861689
Croatia,HRV,2017,48.9133105322268,3.28095812140658,0.0139026310485422,56186.1904379959,48.3080208721937,1.12937210282347,97.2213314044204
Croatia,HRV,2018,49.1092106291889,2.90468149344008,0.0154604183295843,61668.1301225878,49.9586073447811,1.50012501041756,99.06781797397
Croatia,HRV,2019,50.4892350523665,3.10043911443758,0.0155638167397199,61467.58219368241,50.8927782779613,0.771820346498019,101.382013330328
Croatia,HRV,2020,41.2770315838174,0.0,0.014808462018881901,57963.37088507981,48.2564222170774,0.154811374562106,89.5334538008947
Croatia,HRV,2021,49.7797053734111,12.6317003277712,0.0177899304736722,69006.8022986956,52.5287254424248,2.55450699642041,102.308430815836
Croatia,HRV,2022,59.4969715136887,7.28793643206565,0.018466095547264798,71198.6351019514,65.7168860772854,10.7805806758686,125.213857590974
Croatia,HRV,2023,52.9341592859634,3.30254488086325,0.0218654562838641,84393.7955024421,54.7667601446359,7.9412817758683,107.700919430599
Croatia,HRV,2024,49.7993080704898,3.81494521667429,0.023931452838274598,92526.176108621,52.9169106188281,2.97200477643618,102.716218689318
France,FRA,2000,29.7580489893129,4.14099996402915,0.0223405939516217,1360959.06947749,28.0279980425069,1.67595988720927,57.7860470318197
France,FRA,2001,29.4306035099419,1.89946701186636,0.0223317948343036,1370376.6772988602,27.4626293461303,1.63478079549601,56.8932328560722
France,FRA,2002,28.7307017592768,1.06775027069419,0.0241445727019529,1492427.75638243,26.4018230910334,1.9234122872706,55.1325248503102
France,FRA,2003,27.1369676673944,0.967827182558352,0.029479522210117497,1835095.98304909,25.4619146196714,2.09847219146923,52.5988822870657
France,FRA,2004,27.5381038597962,2.86825052501032,0.033644928222036394,2109792.29723703,26.2116609694066,2.14208964640241,53.7497648292028
France,FRA,2005,28.1635565257399,1.88856584109286,0.0346963718316971,2192146.40302817,27.65927959839,1.74586936380482,55.8228361241299
France,FRA,2006,28.9278484836141,2.71406448755236,0.03643156589065551,2317861.54469082,28.9414290456532,1.67512449608723,57.8692775292673
France,FRA,2007,28.8585344688926,2.53048188351066,0.0414861907828787,2655816.91186656,29.2940266620733,1.4879980595386,58.1525611309659
France,FRA,2008,29.1990596782502,0.380171435849121,0.0454648181385158,2926802.9415858597,29.9807331629246,2.81286194914787,59.1797928411748
France,FRA,2009,25.8809482311608,0.0,0.0417280884164132,2700075.88251898,26.3181640716005,0.0876204781574552,52.1991123027613
France,FRA,2010,27.8264880915553,2.00032476039051,0.0406948211697025,2646230.02798834,28.7610671562408,1.53112270420926,56.587555247796
France,FRA,2011,29.538847336075,2.43757653729007,0.0439297840873812,2870408.55399028,31.0667881455656,2.11159795174994,60.6056354816406
France,FRA,2012,30.3556786527444,0.183835264973013,0.040863581441233296,2683007.09578723,31.3032784243658,1.9541953161351,61.6589570771102
France,FRA,2013,30.5912853427773,0.781756446231,0.0426691795111893,2816077.6078752596,31.2279485306189,0.863715497861805,61.8192338733962
France,FRA,2014,30.741812901515,0.997832947295251,0.043148045928841604,2861236.11255242,31.4574540364356,0.50775882293799,62.1992669379507
France,FRA,2015,31.6934947262689,1.06675474783462,0.036702432373337895,2442483.4526425,31.8111924693795,0.0375143805125182,63.5046871956484
France,FRA,2016,31.498210070063,0.860031075424033,0.0370242157133669,2470407.61977713,31.8445463682721,0.18333486112386,63.3427564383351
France,FRA,2017,32.311834044929,2.08361485997399,0.0386871626407164,2588868.3233347097,33.0840141110421,1.03228275064662,65.3958481559711
France,FRA,2018,32.9179818922164,1.64590872395887,0.0414181766484844,2781576.3208843903,33.8842788890102,1.85081508315502,66.8022607812266
France,FRA,2019,32.8895593910847,2.02744646419237,0.040408284857475094,2722793.5151717598,33.5394177830602,1.10825492288294,66.4289771741449
France,FRA,2020,28.5572228192655,0.0,0.0391698606000707,2647926.05511005,30.2816679047993,0.476498852725066,58.8388907240647
France,FRA,2021,31.2880499332105,6.88233783360239,0.0437250999521245,2966433.6920080897,32.5004326976615,1.64233141038385,63.788482630872
France,FRA,2022,36.5036688904078,2.57084047567793,0.0410828119320747,2796302.21039884,39.2864747207143,5.22236748369735,75.7901436111221
France,FRA,2023,34.2800305804742,0.936487518850853,0.0446909345395117,3051831.6113847597,36.279524212719,4.87835726508441,70.5595547931931
France,FRA,2024,33.2440842472123,1.16613851497229,0.0461504876861593,3162079.0734957797,33.9788865095979,1.99904942291463,67.2229707568101
Germany,DEU,2000,29.6806532498145,2.87724595591061,0.0239258559901991,1966980.7011451002,29.5149460477259,1.44026838719741,59.1955992975405
Germany,DEU,2001,30.5604113813066,1.63654099437316,0.0238783641471651,1966381.49664173,28.9988749869052,1.98385731334471,59.5592863682118
Germany,DEU,2002,31.1904504893495,0.0,0.025486594200874797,2102350.79830589,27.1421182354634,1.42080615551526,58.3325687248129
Germany,DEU,2003,31.2678451095809,0.0,0.0307111022511331,2534715.5183490096,27.6466991846698,1.03422218628562,58.9145442942507
Germany,DEU,2004,33.9352126434777,1.16236825444811,0.0345667359143735,2852317.76806178,28.9712783030388,1.66573696655992,62.9064909465164
Germany,DEU,2005,35.9531497908166,0.885697256705441,0.0350844363546269,2893393.18736187,30.9999527026155,1.54691114751328,66.9531024934321
Germany,DEU,2006,38.9694499171537,3.85573614635729,0.0369803349948954,3046308.75367058,33.7897435474697,1.57742642840563,72.7591934646234
Germany,DEU,2007,40.6368056265783,2.89010717888073,0.042350921721148904,3484056.68085491,34.2470360551014,2.29834400700951,74.8838416816798
Germany,DEU,2008,40.9425488863489,0.910403214153277,0.0463863295924799,3808786.0223125,35.1588613264959,2.62837981637219,76.1014102128448
Germany,DEU,2009,35.4417264226192,0.0,0.042487213710149595,3479800.82086328,30.6735421084064,0.312739007368447,66.1152685310257
Germany,DEU,2010,39.4832687323685,4.14676755040489,0.0424099356994694,3468154.3430000097,34.3793720327515,1.1038103778926,73.8626407651201
Germany,DEU,2011,41.6299889730367,3.75796884487347,0.047646582043142996,3824828.5635214103,36.777324487501,2.07517283735874,78.4073134605377
Germany,DEU,2012,42.6688163749205,0.47429132103845,0.044735588231970096,3597896.50094531,36.6316714160221,2.00848884782956,79.3004877909427
Germany,DEU,2013,41.6686546134315,0.386224592046474,0.047220010209885095,3808086.2914823596,35.8957269607433,1.50472330251876,77.5643815741748
Germany,DEU,2014,41.6838906996921,2.16949889758517,0.0489710824722599,3965800.6863097902,35.1464405712237,0.906794000434246,76.8303312709159
Germany,DEU,2015,42.6044431481211,1.65271978656361,0.0419110109851054,3423568.4509570296,35.1869136162559,0.514426137125456,77.791356764377
Germany,DEU,2016,41.6238177033957,2.29471066413561,0.0429610356905775,3537784.10798055,34.3607698108013,0.491747008445174,75.9845875141969
Germany,DEU,2017,42.3259814296135,2.71602454639843,0.0455265999576533,3763092.2637529504,35.24065551723,1.50949485109628,77.5666369468435
Germany,DEU,2018,42.6073917339186,1.11644310902427,0.0488748595028454,4052008.4472235297,36.6202679583694,1.73216879766942,79.227659692288
Germany,DEU,2019,42.3863044855837,0.987893350164853,0.0476238656074829,3957208.05521568,36.747442628887,1.44565976888253,79.1337471144706
Germany,DEU,2020,39.1691838521344,0.0,0.047379765194548,3940142.5413541,33.824073376198,0.144877925813982,72.9932572283324
Germany,DEU,2021,42.6575836538409,3.6699998840452,0.0522656541620571,4348297.440387529,37.4990343972191,3.06666666666673,80.15661805106
Germany,DEU,2022,45.7805177232318,1.36973104612758,0.049686115458258295,4163596.35787939,43.2836096462941,6.87257438551097,89.0641273695259
Germany,DEU,2023,43.4023485563427,0.0,0.0539404073447462,4525703.903627531,39.3967578932279,5.94643667725823,82.7991064495705
Germany,DEU,2024,42.1002680442064,0.0,0.0558002194549412,4659929.33689062,38.2444033577531,2.2564981433876,80.3446714019595
India,IND,2000,12.9972363113479,3.84099115659129,0.000442750218937263,468395.521654458,13.9036865990995,4.0094359104519,26.9009229104474
India,IND,2001,12.5583796339108,4.82396626555771,0.000450357900514128,485440.139204171,13.4348751195257,3.77929312235637,25.9932547534365
India,IND,2002,14.2643839243147,3.80397532112175,0.000469149928973927,514939.140318756,15.2442790107467,4.29715203929563,29.5086629350614
India,IND,2003,14.9479138581734,7.8603814759073,0.000544143133545002,607700.687237318,15.6445222747346,3.80585899528851,30.592436132908
India,IND,2004,17.8591249630479,7.92293661199932,0.000624258826510066,709152.728830775,19.6446890963991,3.76725173477515,37.503814059447
India,IND,2005,19.6052466948335,7.92343062148318,0.000710488080408949,820383.7635114449,22.3964229200356,4.24634362031922,42.0016696148691
India,IND,2006,21.2679414221966,8.06073257166651,0.000801668353659022,940259.8887877209,24.4565390770687,5.79652337561634,45.7244804992652
India,IND,2007,20.7996997489032,7.6608150670107,0.0010218870770682602,1216736.4388349599,24.8865689304448,6.37288135593231,45.686268679348
India,IND,2008,24.0973572601391,3.08669805921981,0.000992519584923828,1198895.13900592,29.2708631790835,8.34926704907581,53.3682204392226
India,IND,2009,20.4005193743564,7.86188883286074,0.00109494974598436,1341888.0169948998,25.8723502685274,10.8823529411764,46.2728696428837
India,IND,2010,22.4009332487945,8.49758470221235,0.00134751939071367,1675615.51948496,26.8542732486216,11.9893899204244,49.2552064974161
India,IND,2011,24.5404113195713,5.24131619937695,0.00144546127486037,1823051.8298945501,31.0834686939585,8.91179336483371,55.6238800135298
India,IND,2012,24.534430661418,5.45638755166587,0.00142932199520032,1827637.59041041,31.2592910673332,9.47899691419801,55.7937217287511
India,IND,2013,25.430861300519,6.38610640094825,0.00143284397512195,1856721.50762158,28.4132706461587,10.0178784746102,53.8441319466777
India,IND,2014,22.9679630081172,7.41022760508854,0.00155388396075118,2039126.47915452,25.9542227389497,6.66565671867899,48.9221857470669
India,IND,2015,19.8131891564045,7.99625378571471,0.00158399815907985,2103588.36004494,22.1097247094602,4.90697344127256,41.9229138658647
India,IND,2016,19.1582349105946,8.25630550179086,0.00170750892912243,2294796.88566316,20.9242508026814,4.94821634062141,40.082485713276
India,IND,2017,18.7917648392982,6.79538341897911,0.0019501046828086601,2651474.2627554503,21.9507321152243,3.32817337461298,40.7424969545225
India,IND,2018,19.9278285988562,6.45385134497769,0.00196625455171679,2702929.64164874,23.6891407335327,3.9388264669163,43.6169693323889
India,IND,2019,18.664264897257,3.87143694070356,0.00204142863698585,2835606.25655819,21.2411386333872,3.72950573539129,39.9054035306442
India,IND,2020,18.6824769296756,0.0,0.00190704251637669,2674851.57858727,19.0756283996012,6.62343677628535,37.7581053292768
India,IND,2021,21.3991583305515,9.68959249192875,0.0022396138436748202,3167270.62326047,24.0239304534931,5.13140747176369,45.4230887840446
India,IND,2022,23.2515412045298,7.60936497768895,0.00234744829434623,3346107.2877309304,26.8237289453584,6.69903414079852,50.0752701498882
India,IND,2023,21.4486977833541,9.19075493028345,0.00253012031278204,3638489.09603386,23.544144504402,5.64914318907925,44.9928422877561
India,IND,2024,21.1781223210845,6.48422363033757,0.00269666389984463,3912686.16858221,23.4929703141577,4.95303550973656,44.6710926352422
"Iran, Islamic Rep.",IRN,2000,21.4670575687982,5.84552747587396,0.00165001385832603,109591.707801431,19.7901898960966,14.4767513188567,41.2572474648948
"Iran, Islamic Rep.",IRN,2001,19.303320356832,2.39217271180297,0.00188102266634748,126878.750295583,21.232246123348,11.2742471332117,40.53556648018
"Iran, Islamic Rep.",IRN,2002,24.4139021535169,8.07882927923774,0.00189125756092031,128626.91750439799,23.7587843982946,14.3359337378404,48.1726865518116
"Iran, Islamic Rep.",IRN,2003,24.62747283048,8.6392983956527,0.00220899636553529,151911.222120261,26.0516329444293,16.4680116244792,50.6791057749094
"Iran, Islamic Rep.",IRN,2004,25.2669282561482,4.33666598322418,0.00267242266512669,187754.571246703,26.0469290708994,14.7615086970672,51.3138573270476
"Iran, Islamic Rep.",IRN,2005,30.3308191860484,3.18980408131023,0.00313205081925856,224970.37132882598,24.1096760765685,13.433118008508,54.4404952626169
"Iran, Islamic Rep.",IRN,2006,29.869035250349,4.99979526935969,0.0036189160136791,265602.187406199,23.2983234635772,10.0158982511924,53.1673587139261
"Iran, Islamic Rep.",IRN,2007,28.8436124049704,8.15577351843464,0.0046879916626591505,349736.591836295,21.0436945169436,17.3410404624277,49.8873069219141
"Iran, Islamic Rep.",IRN,2008,26.577127451621,0.250856552511053,0.00537741150725587,406070.949550867,21.6522753221445,25.4105090311987,48.2294027737655
"Iran, Islamic Rep.",IRN,2009,22.7114891379066,1.00738546285622,0.00541552280554144,414059.09494959697,20.9880910865099,13.5515548281506,43.6995802244165
"Iran, Islamic Rep.",IRN,2010,24.3996532830257,5.79793829590261,0.006291194436523441,487069.57046136,19.3709904543267,10.0893629287979,43.7706437373524
"Iran, Islamic Rep.",IRN,2011,24.9333131264674,2.64571792008958,0.00802568743364356,629082.2574723681,16.2861016653904,26.2933856738608,41.2194147918578
"Iran, Islamic Rep.",IRN,2012,22.4753001992586,0.0,0.00811408099831877,644019.31500354,21.6140464814866,27.2568127242908,44.0893466807452
"Iran, Islamic Rep.",IRN,2013,25.1829067419072,0.0,0.00622274194840326,500399.83983987704,21.9038111775683,36.6030355191029,47.0867179194755
"Iran, Islamic Rep.",IRN,2014,22.8306723891643,4.98477506709494,0.005672063728963191,462284.793280825,22.5207477521518,16.6065532357449,45.3514201413161
"Iran, Islamic Rep.",IRN,2015,18.7208345068656,0.0,0.00495273355532178,409191.686496677,20.7017541543144,12.4846815611533,39.42258866118
"Iran, Islamic Rep.",IRN,2016,21.1617079991403,8.8150866425182,0.00547703712389913,459042.684192698,19.2261389217023,7.24542548952979,40.3878469208426
"Iran, Islamic Rep.",IRN,2017,22.7356882630098,2.75850524578875,0.00575311544659399,489168.73181114695,22.0091825028989,8.04492437660278,44.7448707659087
"Iran, Islamic Rep.",IRN,2018,31.1163801000709,0.0,0.00463178709016514,398880.231367268,27.4487096151447,18.0141183371874,58.5650897152156
"Iran, Islamic Rep.",IRN,2019,23.4838672675323,0.0,0.0038312789476333702,333519.146339191,27.2704670825754,39.9073455697784,50.7543343501077
"Iran, Islamic Rep.",IRN,2020,19.4246090258049,3.33028845926594,0.0029887812241471603,262186.179355944,24.3855556612928,30.5941390387295,43.8101646870977
"Iran, Islamic Rep.",IRN,2021,22.8392319889567,4.71977773157164,0.0043347926863135395,383436.202446695,21.5346020619098,43.3890162681514,44.3738340508665
"Iran, Islamic Rep.",IRN,2022,26.8158865548081,3.77663140152906,0.00440509291519791,394362.62179303495,24.7816202562159,43.4884641742179,51.597506811024
"Iran, Islamic Rep.",IRN,2023,24.2011131759559,5.04489019512138,0.004465637668533059,404625.655076275,27.9790626711581,44.5791857572797,52.180175847114
"Iran, Islamic Rep.",IRN,2024,22.8953163711569,3.0400003094751,0.00477140029026226,436906.331671859,26.8195776397192,32.455871402917,49.7148940108761
Iraq,IRQ,2000,75.7037742203896,16.7961344440251,0.00198018916038782,48364.2509439051,49.6328214205144,4.97896213183735,125.336595640904
Iraq,IRQ,2001,65.2733913946118,1.76660876568174,0.0014356956837889999,36176.4301288057,61.5068645821631,16.3740814963262,126.780255976775
Iraq,IRQ,2002,70.5700515170938,0.0,0.0012661596127509398,32928.454672424596,49.1919962298936,19.316694601979,119.762047746987
Iraq,IRQ,2003,77.3927188812537,0.0,0.000817887862499622,21921.5694788163,76.8418064070126,33.6162105992383,154.234525288266
Iraq,IRQ,2004,56.2709085305741,53.3855472887501,0.0013283715762829199,36633.6692693981,63.9630685911016,26.9619068193272,120.233977121676
Iraq,IRQ,2005,54.3478705800752,1.67522863586828,0.00176239360423421,50065.104667815904,61.3946697285668,36.9594809201871,115.742540308642
Iraq,IRQ,2006,51.0319429912104,5.63829915220637,0.00227655435744086,65147.0519180219,38.6185768669673,53.230962911428,89.6505198581778
Iraq,IRQ,2007,45.8998391733957,1.88853936243953,0.00312899010329066,88837.0573195179,28.1930139321023,0.0,74.092853105498
Iraq,IRQ,2008,50.3283072215829,8.22810710383277,0.00454296609046032,131614.43415350502,30.7272360450006,12.6628528269228,81.0555432665835
Iraq,IRQ,2009,39.4001102563314,3.37929909442771,0.0037147120598719397,111657.580326315,39.2872685626584,6.8736154721255,78.6873788189898
Iraq,IRQ,2010,39.41682921428,6.40256484471193,0.004461751961615549,138516.722649573,34.0806504059643,2.8777472527476,73.4974796202443
Iraq,IRQ,2011,44.4175230392819,7.546471200426,0.00577554229080293,185749.664444444,27.7538051840835,5.801455370853,72.1713282233655
Iraq,IRQ,2012,44.5084353612381,13.9364301737537,0.0064775961845095495,218002.476129472,29.1002492300431,6.08909641595043,73.6086845912812
Iraq,IRQ,2013,39.6635365352026,7.62828592298754,0.00665035282247395,234637.675128645,27.7464818743646,1.87949800749469,67.4100184095672
