Country,Year,Current_account_balance_pct_of_GDP,External_debt_stocks_pct_of_GNI,Foreign_direct_investment_net_inflows_pct_of_GDP
Afghanistan,2000.0,-2.35799044700136,13.7928583731895,0.0048276006173403
Afghanistan,2001.0,-2.35799044700136,13.7928583731895,0.0241685679088889
Afghanistan,2002.0,-2.35799044700136,13.7928583731895,1.30694987042884
Afghanistan,2003.0,-2.35799044700136,13.7928583731895,1.27849325196424
Afghanistan,2004.0,-2.35799044700136,13.7928583731895,3.577104200584
Afghanistan,2005.0,-2.35799044700136,13.7928583731895,4.36867310434287
Afghanistan,2006.0,-2.35799044700136,13.7928583731895,3.41377297323201
Afghanistan,2007.0,-2.35799044700136,20.4806758495246,1.93570171391636
Afghanistan,2008.0,-2.35799044700136,21.2121323521857,0.45536044478174
Afghanistan,2009.0,2.23601941932175,20.0367248536922,0.45188914562189
Afghanistan,2010.0,-3.64331388234628,15.3334973971382,1.20311798981139
Afghanistan,2011.0,-12.6195382087159,13.9770517017747,0.293025179616803
Afghanistan,2012.0,-25.8706814974751,12.9281604362278,0.285440893554571
Afghanistan,2013.0,-25.290058564309,12.8048363659593,0.239801184405551
Afghanistan,2014.0,-15.7724198274304,12.3049882693651,0.209664794672203
Afghanistan,2015.0,-21.9126573355151,13.4908301094464,0.88400046336123
Afghanistan,2016.0,-14.9501951919169,14.1470450360055,0.516606084523093
Afghanistan,2017.0,-18.9559612272258,14.5133427404056,0.274796791572807
Afghanistan,2018.0,-21.5852741164653,14.6424246657516,0.661572217787196
Afghanistan,2019.0,-20.1704643881064,13.9496520351375,0.124495985291258
Afghanistan,2020.0,-15.7183027911684,15.1208585304773,0.0649939571808755
Afghanistan,2021.0,-15.7183027911684,24.7857399527695,0.144466946606861
Afghanistan,2022.0,-15.7183027911684,23.3368489769108,0.144466946606861
Afghanistan,2023.0,-15.7183027911684,19.7980988255309,0.144466946606861
Argentina,2000.0,-3.15992237703676,54.2417099417586,3.66579059535379
Argentina,2001.0,-1.40694788500181,58.4932935172091,0.806164134759348
Argentina,2002.0,8.97078467784247,159.890183546743,2.19895819502207
Argentina,2003.0,6.37990680177011,133.474955613907,1.29481086883944
Argentina,2004.0,1.95058324319273,114.783966038451,2.5050175164097
Argentina,2005.0,2.65363142179073,74.2469415660219,2.64935441452167
Argentina,2006.0,2.79449564264943,52.8779757006235,2.38106854489628
Argentina,2007.0,2.1036160391819,43.1501917496034,2.25129423568361
Argentina,2008.0,1.49940141614234,36.7970755463574,2.68990096507093
Argentina,2009.0,2.1785669619099,41.4244681423918,1.20643922647566
Argentina,2010.0,-0.383118699737133,30.9493567310993,2.67516171886537
Argentina,2011.0,-1.00728084144866,27.7443463568229,2.04465997872008
Argentina,2012.0,-0.39159512386959,26.2398392717053,2.80667189982932
Argentina,2013.0,-2.37749566620574,27.809883508059,1.77920553648531
Argentina,2014.0,-1.74400211981355,30.3338678915012,0.962406650325519
Argentina,2015.0,-2.96292666513534,32.2082949986265,1.97713461784426
Argentina,2016.0,-2.70922168361454,35.1613251074643,0.584748941173009
Argentina,2017.0,-4.83995921807391,37.7365221801036,1.78936504083807
Argentina,2018.0,-5.16055257152295,58.6307152401281,2.23253157689253
Argentina,2019.0,-0.779998447561848,69.5902998339522,1.48500687570697
Argentina,2020.0,0.696935361136031,73.3926445591354,1.26616924308721
Argentina,2021.0,1.36154422203441,55.9476971135758,1.36838083162438
Argentina,2022.0,-0.640820188045601,42.9676924073569,2.402155349277
Argentina,2023.0,-3.24351254822954,42.0664911888795,3.69401868015696
Argentina,2024.0,0.992524625340439,42.0664911888795,1.80507987944047
Australia,2000.0,-3.72140115832283,19.4905310721105,3.57859921888914
Australia,2001.0,-2.1038782912626,19.4905310721105,2.82305214676613
Australia,2002.0,-4.04312576822906,19.4905310721105,3.70306730541189
Australia,2003.0,-6.26582917008026,19.4905310721105,1.92099536209977
Australia,2004.0,-6.71703905379547,19.4905310721105,6.98071685334312
Australia,2005.0,-6.23018337430444,19.4905310721105,-3.60692792508377
Australia,2006.0,-6.18497324085113,19.4905310721105,4.08209296205439
Australia,2007.0,-7.56503658273096,19.4905310721105,5.19771793687634
Australia,2008.0,-4.88206185813593,19.4905310721105,4.2770159784301
Australia,2009.0,-5.23144486271866,19.4905310721105,3.11521892910031
Australia,2010.0,-4.00506862277956,19.4905310721105,3.0948394339821
Australia,2011.0,-3.26400930085158,19.4905310721105,4.68881515477357
Australia,2012.0,-4.44404469042498,19.4905310721105,3.72019933653419
Australia,2013.0,-3.25799888383102,19.4905310721105,3.45392766613526
Australia,2014.0,-3.09266163288854,19.4905310721105,4.3047066438758
Australia,2015.0,-4.31257611103591,19.4905310721105,3.47020901785018
Australia,2016.0,-3.61631218807461,19.4905310721105,3.56056595221134
Australia,2017.0,-3.00161155039194,19.4905310721105,3.63608951454838
Australia,2018.0,-2.56116066582786,19.4905310721105,4.25033304779982
Australia,2019.0,-0.0207105142276052,19.4905310721105,2.78196787472132
Australia,2020.0,1.87433748291951,19.4905310721105,1.35325605506287
Australia,2021.0,2.61066078948374,19.4905310721105,2.0246819461122
Australia,2022.0,0.337521409077969,19.4905310721105,4.16149504206489
Australia,2023.0,-0.300085449771847,19.4905310721105,1.87959171930092
Australia,2024.0,-1.96335074906626,19.4905310721105,3.15202919801842
Bangladesh,2000.0,-0.57304266329964,28.312285791779,0.525362089236089
Bangladesh,2001.0,-0.991687231894649,26.9258696430478,0.145443904569924
Bangladesh,2002.0,1.35086830489484,29.3237754107195,0.0955793676464671
Bangladesh,2003.0,0.218816448007947,29.4649511156153,0.445960783298092
Bangladesh,2004.0,-0.428022753319865,29.0231053050116,0.689472335587341
Bangladesh,2005.0,-0.250074173604547,25.5020847255283,1.17065167448603
Bangladesh,2006.0,1.66592495150091,26.5815575749539,0.635863899506714
Bangladesh,2007.0,1.07621521358966,25.4056316582734,0.817756922700044
Bangladesh,2008.0,1.01071124669571,23.6567567728032,1.44965791615761
Bangladesh,2009.0,3.47023264645131,22.9455982553559,0.879517142536145
Bangladesh,2010.0,1.82909794723498,21.3233746649766,1.06896766308322
Bangladesh,2011.0,-0.125842241657654,19.4870042621521,0.983399364184761
Bangladesh,2012.0,1.93195276968292,20.1641903015642,1.18850391920184
Bangladesh,2013.0,1.3723251518825,20.0259278722599,1.73532012481503
Bangladesh,2014.0,0.437159797644511,19.1269964203113,1.46870305074204
Bangladesh,2015.0,1.32188871858147,18.6247057162,1.45078245529361
Bangladesh,2016.0,0.351171861174517,14.9717904789002,0.879528340272002
Bangladesh,2017.0,-2.03756600416726,16.8057450414319,0.616341784631384
Bangladesh,2018.0,-2.20783912081882,17.0924802738604,0.753549134128693
Bangladesh,2019.0,-0.839485005371136,17.0856511809436,0.543244141585066
Bangladesh,2020.0,0.318940441964321,18.8853836099419,0.407859894856918
Bangladesh,2021.0,-3.78969259910935,20.8766117836117,0.414118154040596
Bangladesh,2022.0,-3.13772027380244,20.281806187216,0.355308723397179
Bangladesh,2023.0,1.00306769537462,22.3023475622467,0.316668220633918
Bangladesh,2024.0,0.415542395803935,22.3023475622467,0.33465029131309
Belgium,2000.0,4.49803373016796,19.4905310721105,37.4753122979087
Belgium,2001.0,4.49803373016796,19.4905310721105,37.2564694834172
Belgium,2002.0,4.49803373016796,19.4905310721105,7.01242443993657
Belgium,2003.0,3.39723910068488,19.4905310721105,10.8648744877519
Belgium,2004.0,3.09695508992498,19.4905310721105,12.0521106747569
Belgium,2005.0,1.99655304871952,19.4905310721105,8.72717720186463
Belgium,2006.0,1.85028932301471,19.4905310721105,14.4078713936676
Belgium,2007.0,1.49569237465597,19.4905310721105,20.5026740062328
Belgium,2008.0,-0.831236474764241,19.4905310721105,36.8029204549977
Belgium,2009.0,1.80970941708578,19.4905310721105,15.948905674901
Belgium,2010.0,1.52379368667185,19.4905310721105,26.0596407490289
Belgium,2011.0,-1.9288774755617,19.4905310721105,31.03668843113
Belgium,2012.0,-0.0829864949097406,19.4905310721105,2.36956900950956
Belgium,2013.0,0.969084734716925,19.4905310721105,-5.65561784857252
Belgium,2014.0,0.751219410488651,19.4905310721105,-2.82643623555084
Belgium,2015.0,1.38017908454948,19.4905310721105,-4.23261410354123
Belgium,2016.0,0.558076934849912,19.4905310721105,12.1319420227113
Belgium,2017.0,0.702363722625537,19.4905310721105,-7.44423790176632
Belgium,2018.0,-0.874098516086553,19.4905310721105,-7.66649538713467
Belgium,2019.0,0.123098549898876,19.4905310721105,-1.97252997818916
Belgium,2020.0,0.874586400402744,19.4905310721105,-5.74235227142936
Belgium,2021.0,1.86547183949262,19.4905310721105,5.90579710551218
Belgium,2022.0,-1.18441103993682,19.4905310721105,2.00046456440556
Belgium,2023.0,-0.698532214136678,19.4905310721105,-0.430636340673633
Belgium,2024.0,-0.854540573985078,19.4905310721105,-5.35222375929353
Canada,2000.0,2.48322832733607,19.4905310721105,9.17102428671511
Canada,2001.0,2.13236979231819,19.4905310721105,3.84192129292478
Canada,2002.0,1.64503032397306,19.4905310721105,3.21914767807145
Canada,2003.0,1.16498813828327,19.4905310721105,0.782967555453216
Canada,2004.0,2.26315076447856,19.4905310721105,0.141465896048034
Canada,2005.0,1.86965618692433,19.4905310721105,2.17816380917594
Canada,2006.0,1.36365624553912,19.4905310721105,4.87410128955105
Canada,2007.0,0.752359497275173,19.4905310721105,8.20055904886214
Canada,2008.0,0.204634001322009,19.4905310721105,4.5151371416977
Canada,2009.0,-2.96628242314574,19.4905310721105,1.52413118076926
Canada,2010.0,-3.59618567149688,19.4905310721105,1.83725638740881
Canada,2011.0,-2.77400602599856,19.4905310721105,2.13783310760835
Canada,2012.0,-3.53224767688727,19.4905310721105,2.70016900895675
Canada,2013.0,-3.14687545091254,19.4905310721105,3.62980398357006
Canada,2014.0,-2.31892137730875,19.4905310721105,3.55390337011002
Canada,2015.0,-3.51398716666025,19.4905310721105,3.85389453706153
Canada,2016.0,-3.093111446907,19.4905310721105,2.23835012140903
Canada,2017.0,-2.8034274767599,19.4905310721105,1.53752071953934
Canada,2018.0,-2.38507161087906,19.4905310721105,2.46931207254863
Canada,2019.0,-1.9517027481858,19.4905310721105,2.80676687017653
Canada,2020.0,-2.01049352658992,19.4905310721105,1.75897085668576
Canada,2021.0,-0.0219632282728957,19.4905310721105,2.97618288160973
Canada,2022.0,-0.288416485092606,19.4905310721105,2.29317324184365
Canada,2023.0,-0.633319898544559,19.4905310721105,1.93601776565032
Canada,2024.0,-0.461744367419551,19.4905310721105,2.77275799459458
China,2000.0,1.67667411710879,12.1927786705436,3.43984725315719
China,2001.0,1.28417196444636,13.9608819417593,3.47245235578959
China,2002.0,2.37759984341841,12.741423667485,3.56241418263928
China,2003.0,2.55665409110255,12.5559216134546,3.43849537731211
China,2004.0,3.47450259619584,12.6836881505815,3.43299015092913
China,2005.0,5.71199843031159,12.593639357984,4.49218509012467
China,2006.0,8.30532573537484,11.8828661329439,4.44499743873597
China,2007.0,9.79958953536148,10.6157965345491,4.3353750023692
China,2008.0,9.01086996317632,8.35888541397525,3.67520717506327
China,2009.0,4.68740638141982,8.92364851883977,2.52538984334254
China,2010.0,3.8402567341525,12.2541297504158,3.93541996731513
China,2011.0,1.77399724587567,14.0915092088721,3.65069190228425
China,2012.0,2.48328422404794,13.4881901596403,2.78099138181613
China,2013.0,1.52111320885029,15.5960421325697,2.98598708261986
China,2014.0,2.21130586371267,16.9548419226657,2.51155883670463
China,2015.0,2.59752794949746,12.1154906525366,2.14957284731564
China,2016.0,1.67018709565352,12.6494291599102,1.52539470315395
China,2017.0,1.50488723669316,13.9154855194928,1.32468971748483
China,2018.0,0.170563391928727,14.1794107921144,1.66361992284408
China,2019.0,0.706790487310523,14.8466857677962,1.28549226847992
China,2020.0,1.65930095801393,15.9657544053211,1.68770756292082
China,2021.0,1.93875176197337,15.3950356395985,1.8903454142588
China,2022.0,2.42059259149418,13.8085068654993,1.03841365474349
China,2023.0,1.4415829879426,13.7159179498305,0.280991103634816
China,2024.0,2.2616499482671,13.7159179498305,0.0989988051182737
Croatia,2000.0,-1.52722841882587,19.4905310721105,4.58593627511279
Croatia,2001.0,-2.23834054152959,19.4905310721105,4.4945739209067
Croatia,2002.0,-6.2103221208118,19.4905310721105,3.66542521482355
Croatia,2003.0,-9.1066358196642,19.4905310721105,5.23880665324196
Croatia,2004.0,-6.14980575305841,19.4905310721105,3.14124376125564
Croatia,2005.0,-7.53586560507973,19.4905310721105,4.03155518239355
Croatia,2006.0,-7.88339836164573,19.4905310721105,6.74853509660753
Croatia,2007.0,-8.01470793790892,19.4905310721105,7.8346433188692
Croatia,2008.0,-10.9274578709008,19.4905310721105,7.66605422421404
Croatia,2009.0,-6.55650234772972,19.4905310721105,4.92541459314338
Croatia,2010.0,-2.51814375609402,19.4905310721105,2.61954028140033
Croatia,2011.0,-1.66224275963357,19.4905310721105,1.9855409036994
Croatia,2012.0,-0.36132279399116,19.4905310721105,2.54569948440014
Croatia,2013.0,-0.858964118871848,19.4905310721105,1.59377624608893
Croatia,2014.0,0.393612117446996,19.4905310721105,5.34746591045471
Croatia,2015.0,2.81569132776122,19.4905310721105,0.95805116174867
Croatia,2016.0,2.46258877507004,19.4905310721105,2.99014228580785
Croatia,2017.0,4.05033996072395,19.4905310721105,3.23999605818927
Croatia,2018.0,1.21879362311209,19.4905310721105,2.66911435553493
Croatia,2019.0,2.63940414879378,19.4905310721105,6.47277176941678
Croatia,2020.0,-0.79471642197724,19.4905310721105,2.53910439982718
Croatia,2021.0,0.807872377612066,19.4905310721105,7.42706757670832
Croatia,2022.0,-3.68078262891498,19.4905310721105,5.51610421858619
Croatia,2023.0,0.753574362369111,19.4905310721105,3.95990588027565
Croatia,2024.0,-1.13396578057263,19.4905310721105,5.04216663315136
France,2000.0,1.1848394944316,19.4905310721105,3.04117027418416
France,2001.0,1.52989945223821,19.4905310721105,3.65899790543178
France,2002.0,1.18270439802011,19.4905310721105,3.45413596292303
France,2003.0,0.871063406872808,19.4905310721105,2.30782482603352
France,2004.0,0.434470120439983,19.4905310721105,1.68777447237363
France,2005.0,-0.0065091917770309,19.4905310721105,3.88373065839251
France,2006.0,0.0221896585541474,19.4905310721105,3.40646118259264
France,2007.0,-0.328279950461903,19.4905310721105,3.15449449926763
France,2008.0,-0.962244945077225,19.4905310721105,2.32326700027606
France,2009.0,-0.81848014778611,19.4905310721105,0.682311492843149
France,2010.0,-0.832545468638349,19.4905310721105,1.46961673029144
France,2011.0,-1.02802797917579,19.4905310721105,1.54005293306163
France,2012.0,-1.22530807843013,19.4905310721105,1.22790071519382
France,2013.0,-0.59799045690811,19.4905310721105,1.18823404938295
France,2014.0,-0.962733699381151,19.4905310721105,0.176974174772525
France,2015.0,-0.334528437032909,19.4905310721105,1.76596182973896
France,2016.0,-0.538632351885894,19.4905310721105,1.44200321416196
France,2017.0,-0.474615185215669,19.4905310721105,1.68928072199317
France,2018.0,-0.735670615255371,19.4905310721105,2.78594184568695
France,2019.0,0.587362764575748,19.4905310721105,1.96486943301562
France,2020.0,-2.00313613657686,19.4905310721105,0.731471704018579
France,2021.0,0.244238511780542,19.4905310721105,3.30405312221271
France,2022.0,-1.18259080268105,19.4905310721105,3.91856445477022
France,2023.0,-0.993970970723725,19.4905310721105,0.288462113991059
France,2024.0,0.391586848719543,19.4905310721105,1.75317440995299
Germany,2000.0,-1.5131310276989,19.4905310721105,12.6085323042305
Germany,2001.0,-0.17042466008937,19.4905310721105,2.89610853662772
Germany,2002.0,1.98424702046954,19.4905310721105,2.43861371432105
Germany,2003.0,1.53250948753762,19.4905310721105,2.5802310174772
Germany,2004.0,4.53374240243279,19.4905310721105,-0.715503012520617
Germany,2005.0,4.64324145764123,19.4905310721105,2.06799391408494
Germany,2006.0,5.83661726884206,19.4905310721105,2.87049561649648
Germany,2007.0,6.70574096490581,19.4905310721105,1.4594247021417
Germany,2008.0,5.57681458234834,19.4905310721105,0.812719205455151
Germany,2009.0,5.87415966958685,19.4905310721105,1.62945868783671
Germany,2010.0,5.77101102573257,19.4905310721105,2.48078642393235
Germany,2011.0,6.25886646333735,19.4905310721105,2.55005949502613
Germany,2012.0,7.19271816687105,19.4905310721105,1.8189263536368
Germany,2013.0,6.72723104677662,19.4905310721105,1.76465787052263
Germany,2014.0,7.19249005241927,19.4905310721105,0.437659919660916
Germany,2015.0,8.10033539639848,19.4905310721105,1.82321441511708
Germany,2016.0,8.89985353214632,19.4905310721105,1.64319555960592
Germany,2017.0,8.08358573755333,19.4905310721105,2.89088052868023
Germany,2018.0,8.44474369079797,19.4905310721105,4.00421026360441
Germany,2019.0,7.88005874480123,19.4905310721105,1.90698688059703
Germany,2020.0,6.34985102790796,19.4905310721105,4.48666571074036
Germany,2021.0,6.93113737824586,19.4905310721105,2.93470785974787
Germany,2022.0,3.88506689580802,19.4905310721105,2.0947134896352
Germany,2023.0,5.55668585897884,19.4905310721105,1.71109200964451
Germany,2024.0,5.73091235034847,19.4905310721105,1.02145633651483
India,2000.0,-0.982342580017138,21.8228803066691,0.765211694280819
India,2001.0,0.290495460210207,20.6760979408451,1.05638020993358
India,2002.0,1.37093793900847,20.6731997171964,1.01156946489919
India,2003.0,1.44355773291234,19.7091758741244,0.605887857091794
India,2004.0,0.110018010197153,17.5588240572864,0.765596855110284
India,2005.0,-1.25350400207393,14.8800140528443,0.886098378458823
India,2006.0,-0.988988302952292,17.0996791242773,2.13016842534495
India,2007.0,-0.66371764877261,16.8414102457773,2.07339404668754
India,2008.0,-2.58337749259838,19.0572058938661,3.62052323540171
India,2009.0,-1.95146209111802,19.2155611185983,2.6515903323548
India,2010.0,-3.25348368945179,17.520327243228,1.6350340943491
India,2011.0,-3.42928468606061,18.5055609944676,2.0020634629993
India,2012.0,-5.00488971805303,21.7351878662519,1.31293453035324
India,2013.0,-2.64566711733892,23.3008757774803,1.5162764665975
India,2014.0,-1.33950896483453,22.7049198417658,1.69565958990807
India,2015.0,-1.06754907167965,23.0297689509967,2.09211521443253
India,2016.0,-0.52788060603752,20.0812235448632,1.9373641224439
India,2017.0,-1.43948820320989,19.5049373712632,1.50731583255894
India,2018.0,-2.42697545810527,19.4905310721105,1.55821483801456
India,2019.0,-1.04961203910072,19.9766366353145,1.78482633957161
India,2020.0,1.22362111042791,21.4094740100862,2.40620322673636
India,2021.0,-1.05524166809383,19.5524130311129,1.41217101040888
India,2022.0,-2.36247481487452,18.6103165564092,1.49248825904
India,2023.0,-0.878449448896405,18.398392023483,0.771720975088408
India,2024.0,-0.828801355740078,18.398392023483,0.705636448953538
Iran,2000.0,11.3886353724995,8.01538330547552,0.0355866340459482
Iran,2001.0,11.3886353724995,6.51131335549761,0.321660450665872
Iran,2002.0,11.3886353724995,6.92658410154237,2.73611498143821
Iran,2003.0,11.3886353724995,9.35332174710251,1.89418626210645
Iran,2004.0,11.3886353724995,11.1765009657575,1.61769687940599
Iran,2005.0,11.3886353724995,9.5267245502464,1.28425430110396
Iran,2006.0,11.3886353724995,7.71290041746767,0.872560020168686
Iran,2007.0,11.3886353724995,5.94087508699143,0.576946135205803
Iran,2008.0,11.3886353724995,3.93382531374227,0.487596567099901
Iran,2009.0,11.3886353724995,4.49584531159985,0.720530462049909
Iran,2010.0,11.3886353724995,4.05805118001816,0.749168626269064
Iran,2011.0,11.3886353724995,2.74169060239135,0.679834574763516
Iran,2012.0,11.3886353724995,1.15421603802317,0.723850091355471
Iran,2013.0,11.3886353724995,1.39260534305275,0.609501593960532
Iran,2014.0,11.3886353724995,1.25206746599556,0.45545387401938
Iran,2015.0,11.3886353724995,1.57653508272573,0.500987695412685
Iran,2016.0,11.3886353724995,1.31827151241227,0.734572212152823
Iran,2017.0,11.3886353724995,1.39231179104553,1.02602633275785
Iran,2018.0,11.3886353724995,1.43997047778518,0.59491541906349
Iran,2019.0,11.3886353724995,1.45553662774804,0.452147955088118
Iran,2020.0,11.3886353724995,2.07575442854437,0.511850015625005
Iran,2021.0,11.3886353724995,2.69987581539856,0.371639399437799
Iran,2022.0,11.3886353724995,2.40236604365308,0.380360591270035
Iran,2023.0,11.3886353724995,2.44977869717701,0.351518326175309
Iraq,2000.0,-6.66212529091974,11.579236426757,-6.61645727484025e-05
Iraq,2001.0,-6.66212529091974,11.579236426757,-0.0183987197639496
Iraq,2002.0,-6.66212529091974,11.579236426757,-0.0009900252023457
Iraq,2003.0,-6.66212529091974,11.579236426757,4.56171717525217
Iraq,2004.0,-6.66212529091974,11.579236426757,0.818918786960291
Iraq,2005.0,-6.66212529091974,11.579236426757,1.02925980764254
Iraq,2006.0,4.11591917217398,11.579236426757,0.587900739517653
Iraq,2007.0,17.4694327663084,11.579236426757,1.09391286623188
Iraq,2008.0,21.6088001159731,11.579236426757,1.40995173662765
